Gender,Age,Income,Car cost,Car maker
Female,52.0,1000.0,17200.0,AUDI
Male,25.0,560.0,17600.0,AUDI
Male,33.0,1270.0,20100.0,BMW
Female,38.0,470.0,8400.0,MAZDA
Female,31.0,340.0,4400.0,LADA
Female,,1590.0,19400.0,OPEL
Male,53.0,250.0,4400.0,LADA
Male,42.0,1520.0,18500.0,AUDI
Female,47.0,1760.0,19100.0,BMW
Male,49.0,1730.0,17200.0,MAZDA
Male,40.0,400.0,11100.0,AUDI
Male,52.0,220.0,3900.0,LADA
Female,,1310.0,17900.0,OPEL
Female,28.0,1890.0,13800.0,BMW
Male,34.0,620.0,15500.0,BMW
Male,50.0,1490.0,16000.0,OPEL
Male,27.0,500.0,16300.0,OPEL
Male,44.0,1900.0,19200.0,AUDI
Female,29.0,790.0,8900.0,BMW
Female,34.0,1520.0,14300.0,OPEL
Male,43.0,1470.0,18000.0,AUDI
Male,34.0,1640.0,21300.0,AUDI
Female,39.0,990.0,13200.0,MAZDA
Female,52.0,390.0,11500.0,BMW
Male,41.0,440.0,11400.0,AUDI
Male,36.0,1150.0,18600.0,BMW
Female,38.0,1610.0,15800.0,AUDI
Female,25.0,1540.0,11700.0,BMW
Male,48.0,800.0,12800.0,AUDI
Male,37.0,1830.0,21100.0,AUDI
Male,34.0,410.0,13000.0,OPEL
Male,25.0,1110.0,21700.0,AUDI
Male,35.0,1110.0,18700.0,MAZDA
Female,54.0,1030.0,18000.0,OPEL
Female,30.0,550.0,7000.0,OPEL
Female,29.0,1350.0,12100.0,OPEL
Male,48.0,670.0,11800.0,AUDI
Male,36.0,850.0,16800.0,AUDI
Male,37.0,980.0,17400.0,AUDI
Male,34.0,440.0,13500.0,MAZDA
Female,31.0,1350.0,12700.0,BMW
Male,40.0,560.0,13100.0,AUDI
Female,36.0,210.0,3000.0,LADA
Male,,1720.0,21900.0,BMW
Male,55.0,1940.0,16100.0,AUDI
Female,38.0,320.0,6100.0,AUDI
Female,53.0,1860.0,21200.0,AUDI
Male,37.0,1660.0,20500.0,BMW
Female,37.0,560.0,9200.0,LADA
Female,51.0,1880.0,20700.0,BMW
Female,29.0,1020.0,10400.0,MAZDA
Female,32.0,510.0,7100.0,OPEL
Female,38.0,1140.0,13800.0,AUDI
Male,50.0,1880.0,17400.0,AUDI
Male,27.0,1090.0,21000.0,BMW
Female,42.0,390.0,8500.0,LADA
Female,39.0,400.0,7800.0,OPEL
Male,,440.0,14400.0,BMW
Female,30.0,590.0,7400.0,MAZDA
Male,33.0,240.0,10100.0,BMW
Male,35.0,370.0,12100.0,AUDI
Female,46.0,310.0,8400.0,BMW
Female,34.0,380.0,6000.0,AUDI
Female,34.0,1400.0,13800.0,MAZDA
Female,32.0,230.0,2400.0,OPEL
Female,34.0,1330.0,13500.0,AUDI
Male,35.0,420.0,12900.0,AUDI
Male,49.0,1120.0,14600.0,BMW
Female,26.0,1010.0,9400.0,BMW
Male,26.0,1630.0,23700.0,AUDI
Male,32.0,1730.0,22300.0,AUDI
Male,44.0,1100.0,15900.0,BMW
Male,,730.0,18300.0,BMW
Female,51.0,210.0,7500.0,LADA
Male,28.0,670.0,17800.0,MAZDA
Male,33.0,1750.0,22000.0,AUDI
Male,30.0,1510.0,22100.0,AUDI
Male,53.0,680.0,10400.0,MAZDA
Female,30.0,1370.0,12500.0,MAZDA
Female,36.0,430.0,7300.0,LADA
Female,,790.0,16400.0,MAZDA
Female,,1530.0,19100.0,AUDI
Male,35.0,560.0,14600.0,AUDI
Male,32.0,1820.0,22600.0,BMW
Female,48.0,400.0,10500.0,BMW
